COLLEGE,DEPT,SSTS,CRN,COURSE,SEC,TITLE,PT TRM,CR,CONT,DAYS,TIME,LOCATION,SCD OVR,SD,INSM,IP,INSTRUCTOR,INS OVR,PRIMARY,% RESPONSE,SAPR,FEE,FEE DETL,MAX CAP,TERMS
College of Arts and Sciences,BLY,A,20198,BLY101,101,Life Science I,1,3.0,3.0,MWF,1325  1415,LSLH 0003,,LE,WE,C,C Delaney Tucker,,Y,100,,,,105,0
College of Arts and Sciences,BLY,A,20565,BLY101,102,Life Science I,1,3.0,3.0,MWF,0905  0955,LSLH 0003,,LE,WE,C,C Delaney Tucker,,Y,100,,,,105,0
College of Arts and Sciences,BLY,A,23721,BLY101,103,Life Science I,1,3.0,3.0,MWF,1220  1310,LSLH 0003,,LE,WE,C,C Delaney Tucker,O,Y,100,,,,105,0
College of Arts and Sciences,BLY,A,20206,BLY101,501,Life Science I,1,3.0,3.0,T,1800  2030,LSCB 0131,,LE,WE,C,N Hilbun,,Y,100,,,,30,0
College of Arts and Sciences,BLY,A,27207,BLY101,801,Life Science I,1,3.0,3.0,TBA,TBA  TBA,TBA,,W,WO,C,C Delaney Tucker,,Y,100,,,,50,0
College of Arts and Sciences,BLY,A,20199,BLY101L,750,Life Science I Laboratory,1,1.0,2.0,M,1115  1255,LSCB 0142,,BB,WB,C,C Delaney Tucker,O,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,A,20199,BLY101L,750,WEB BLENDED SECTION. This course reduces the on-campus class,,,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,20199,BLY101L,750,time by utilizing electronic learning tools. Requires an,,,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,20199,BLY101L,750,additional fee of $35.00.  On-campus class meetings will be,,,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,A,20199,BLY101L,750,at the scheduled times.  USAonline courses are offered in,,,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,A,20199,BLY101L,750,Canvas.,,,,,,,,,,,,,,,,,,,5
College of Arts and Sciences,BLY,A,20200,BLY101L,751,Life Science I Laboratory,1,1.0,2.0,M,1115  1255,LSCB 0144,,BB,WB,C,C Delaney Tucker,O,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,A,20200,BLY101L,751,WEB BLENDED SECTION. This course reduces the on-campus class,,,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,20200,BLY101L,751,time by utilizing electronic learning tools. Requires an,,,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,20200,BLY101L,751,additional fee of $35.00.  On-campus class meetings will be,,,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,A,20200,BLY101L,751,at the scheduled times.  USAonline courses are offered in,,,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,A,20200,BLY101L,751,Canvas.,,,,,,,,,,,,,,,,,,,5
College of Arts and Sciences,BLY,A,20201,BLY101L,752,Life Science I Laboratory,1,1.0,2.0,M,1430  1610,LSCB 0142,,BB,WB,C,C Delaney Tucker,O,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,A,20201,BLY101L,752,WEB BLENDED SECTION. This course reduces the on-campus class,,,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,20201,BLY101L,752,time by utilizing electronic learning tools. Requires an,,,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,20201,BLY101L,752,additional fee of $35.00.  On-campus class meetings will be,,,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,A,20201,BLY101L,752,at the scheduled times.  USAonline courses are offered in,,,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,A,20201,BLY101L,752,Canvas.,,,,,,,,,,,,,,,,,,,5
College of Arts and Sciences,BLY,A,20202,BLY101L,753,Life Science I Laboratory,1,1.0,2.0,M,1430  1610,LSCB 0144,,BB,WB,C,C Delaney Tucker,,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,A,20202,BLY101L,753,WEB BLENDED SECTION. This course reduces the on-campus class,,,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,20202,BLY101L,753,time by utilizing electronic learning tools. Requires an,,,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,20202,BLY101L,753,additional fee of $35.00.  On-campus class meetings will be,,,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,A,20202,BLY101L,753,at the scheduled times.  USAonline courses are offered in,,,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,A,20202,BLY101L,753,Canvas.,,,,,,,,,,,,,,,,,,,5
College of Arts and Sciences,BLY,A,20203,BLY101L,754,Life Science I Laboratory,1,1.0,2.0,T,0800  0940,LSCB 0142,,BB,WB,C,C Delaney Tucker,O,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,A,20203,BLY101L,754,WEB BLENDED SECTION. This course reduces the on-campus class,,,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,20203,BLY101L,754,time by utilizing electronic learning tools. Requires an,,,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,20203,BLY101L,754,additional fee of $35.00.  On-campus class meetings will be,,,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,A,20203,BLY101L,754,at the scheduled times.  USAonline courses are offered in,,,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,A,20203,BLY101L,754,Canvas.,,,,,,,,,,,,,,,,,,,5
College of Arts and Sciences,BLY,A,20204,BLY101L,755,Life Science I Laboratory,1,1.0,2.0,T,0800  0940,LSCB 0144,,BB,WB,C,C Delaney Tucker,O,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,A,20204,BLY101L,755,WEB BLENDED SECTION. This course reduces the on-campus class,,,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,20204,BLY101L,755,time by utilizing electronic learning tools. Requires an,,,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,20204,BLY101L,755,additional fee of $35.00.  On-campus class meetings will be,,,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,A,20204,BLY101L,755,at the scheduled times.  USAonline courses are offered in,,,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,A,20204,BLY101L,755,Canvas.,,,,,,,,,,,,,,,,,,,5
College of Arts and Sciences,BLY,A,20205,BLY101L,756,Life Science I Laboratory,1,1.0,2.0,T,1230  1410,LSCB 0142,,BB,WB,C,C Delaney Tucker,O,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,A,20205,BLY101L,756,WEB BLENDED SECTION. This course reduces the on-campus class,,,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,20205,BLY101L,756,time by utilizing electronic learning tools. Requires an,,,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,20205,BLY101L,756,additional fee of $35.00.  On-campus class meetings will be,,,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,A,20205,BLY101L,756,at the scheduled times.  USAonline courses are offered in,,,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,A,20205,BLY101L,756,Canvas.,,,,,,,,,,,,,,,,,,,5
College of Arts and Sciences,BLY,A,20819,BLY101L,757,Life Science I Laboratory,1,1.0,2.0,T,1230  1410,LSCB 0144,,BB,WB,C,C Delaney Tucker,O,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,A,20819,BLY101L,757,WEB BLENDED SECTION. This course reduces the on-campus class,,,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,20819,BLY101L,757,time by utilizing electronic learning tools. Requires an,,,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,20819,BLY101L,757,additional fee of $35.00.  On-campus class meetings will be,,,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,A,20819,BLY101L,757,at the scheduled times.  USAonline courses are offered in,,,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,A,20819,BLY101L,757,Canvas.,,,,,,,,,,,,,,,,,,,5
College of Arts and Sciences,BLY,A,20820,BLY101L,758,Life Science I Laboratory,1,1.0,2.0,W,1010  1150,LSCB 0142,,BB,WB,C,C Delaney Tucker,O,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,A,20820,BLY101L,758,WEB BLENDED SECTION. This course reduces the on-campus class,,,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,20820,BLY101L,758,time by utilizing electronic learning tools. Requires an,,,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,20820,BLY101L,758,additional fee of $35.00.  On-campus class meetings will be,,,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,A,20820,BLY101L,758,at the scheduled times.  USAonline courses are offered in,,,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,A,20820,BLY101L,758,Canvas.,,,,,,,,,,,,,,,,,,,5
College of Arts and Sciences,BLY,A,20821,BLY101L,759,Life Science I Laboratory,1,1.0,2.0,W,1010  1150,LSCB 0144,,BB,WB,C,C Delaney Tucker,O,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,A,20821,BLY101L,759,WEB BLENDED SECTION. This course reduces the on-campus class,,,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,20821,BLY101L,759,time by utilizing electronic learning tools. Requires an,,,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,20821,BLY101L,759,additional fee of $35.00.  On-campus class meetings will be,,,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,A,20821,BLY101L,759,at the scheduled times.  USAonline courses are offered in,,,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,A,20821,BLY101L,759,Canvas.,,,,,,,,,,,,,,,,,,,5
College of Arts and Sciences,BLY,A,21995,BLY101L,760,Life Science I Laboratory,1,1.0,2.0,W,1430  1610,LSCB 0142,,BB,WB,C,E Itza,,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,A,21995,BLY101L,760,WEB BLENDED SECTION. This course reduces the on-campus class,,,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,21995,BLY101L,760,time by utilizing electronic learning tools. Requires an,,,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,21995,BLY101L,760,additional fee of $35.00.  On-campus class meetings will be,,,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,A,21995,BLY101L,760,at the scheduled times.  USAonline courses are offered in,,,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,A,21995,BLY101L,760,Canvas.,,,,,,,,,,,,,,,,,,,5
College of Arts and Sciences,BLY,A,21999,BLY101L,761,Life Science I Laboratory,1,1.0,2.0,W,1430  1610,LSCB 0144,,BB,WB,C,C Delaney Tucker,O,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,A,21999,BLY101L,761,WEB BLENDED SECTION. This course reduces the on-campus class,,,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,21999,BLY101L,761,time by utilizing electronic learning tools. Requires an,,,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,21999,BLY101L,761,additional fee of $35.00.  On-campus class meetings will be,,,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,A,21999,BLY101L,761,at the scheduled times.  USAonline courses are offered in,,,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,A,21999,BLY101L,761,Canvas.,,,,,,,,,,,,,,,,,,,5
College of Arts and Sciences,BLY,A,20260,BLY101L,762,Life Science I Laboratory,1,1.0,2.0,R,1000  1140,LSCB 0142,,BB,WB,C,C Delaney Tucker,O,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,A,20260,BLY101L,762,WEB BLENDED SECTION. This course reduces the on-campus class,,,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,20260,BLY101L,762,time by utilizing electronic learning tools. Requires an,,,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,20260,BLY101L,762,additional fee of $35.00.  On-campus class meetings will be,,,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,A,20260,BLY101L,762,at the scheduled times.  USAonline courses are offered in,,,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,A,20260,BLY101L,762,Canvas.,,,,,,,,,,,,,,,,,,,5
College of Arts and Sciences,BLY,A,20540,BLY101L,763,Life Science I Laboratory,1,1.0,2.0,R,1000  1140,LSCB 0144,,BB,WB,C,C Delaney Tucker,O,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,A,20540,BLY101L,763,WEB BLENDED SECTION. This course reduces the on-campus class,,,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,20540,BLY101L,763,time by utilizing electronic learning tools. Requires an,,,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,20540,BLY101L,763,additional fee of $35.00.  On-campus class meetings will be,,,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,A,20540,BLY101L,763,at the scheduled times.  USAonline courses are offered in,,,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,A,20540,BLY101L,763,Canvas.,,,,,,,,,,,,,,,,,,,5
College of Arts and Sciences,BLY,A,22249,BLY101L,764,Life Science I Laboratory,1,1.0,2.0,M,1800  1940,LSCB 0142,,BB,WB,C,D Stults,,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,A,22249,BLY101L,764,WEB BLENDED SECTION. This course reduces the on-campus class,,,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,22249,BLY101L,764,time by utilizing electronic learning tools. Requires an,,,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,22249,BLY101L,764,additional fee of $35.00.  On-campus class meetings will be,,,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,A,22249,BLY101L,764,at the scheduled times.  USAonline courses are offered in,,,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,A,22249,BLY101L,764,Canvas.,,,,,,,,,,,,,,,,,,,5
College of Arts and Sciences,BLY,A,22251,BLY101L,765,Life Science I Laboratory,1,1.0,2.0,T,1800  1940,LSCB 0142,,BB,WB,C,C Delaney Tucker,,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,A,22251,BLY101L,765,WEB BLENDED SECTION. This course reduces the on-campus class,,,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,22251,BLY101L,765,time by utilizing electronic learning tools. Requires an,,,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,22251,BLY101L,765,additional fee of $35.00.  On-campus class meetings will be,,,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,A,22251,BLY101L,765,at the scheduled times.  USAonline courses are offered in,,,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,A,22251,BLY101L,765,Canvas.,,,,,,,,,,,,,,,,,,,5
College of Arts and Sciences,BLY,A,23680,BLY101L,766,Life Science I Laboratory,1,1.0,2.0,W,1800  1940,LSCB 0142,,BB,WB,C,D Stults,,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,A,23680,BLY101L,766,WEB BLENDED SECTION. This course reduces the on-campus class,,,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,A,23680,BLY101L,766,time by utilizing electronic learning tools. Requires an,,,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,A,23680,BLY101L,766,additional fee of $35.00.  On-campus class meetings will be,,,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,A,23680,BLY101L,766,at the scheduled times.  USAonline courses are offered in,,,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,A,23680,BLY101L,766,Canvas.,,,,,,,,,,,,,,,,,,,5
College of Arts and Sciences,BLY,X,22250,BLY101L,767,Life Science I Laboratory,1,1.0,2.0,TBA,TBA  TBA,TBA,,BB,WB,C,STAFF,,,,,15.00,EBLY,0,0
College of Arts and Sciences,BLY,X,22250,BLY101L,767,WEB BLENDED SECTION. This course reduces the on-campus class,,,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,X,22250,BLY101L,767,time by utilizing electronic learning tools. Requires an,,,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,X,22250,BLY101L,767,additional fee of $35.00.  On-campus class meetings will be,,,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,X,22250,BLY101L,767,at the scheduled times.  USAonline courses are offered in,,,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,X,22250,BLY101L,767,Canvas.,,,,,,,,,,,,,,,,,,,5
College of Arts and Sciences,BLY,X,22252,BLY101L,768,Life Science I Laboratory,1,1.0,2.0,TBA,TBA  TBA,TBA,,BB,WB,C,STAFF,,,,,15.00,EBLY,0,0
College of Arts and Sciences,BLY,X,22252,BLY101L,768,WEB BLENDED SECTION. This course reduces the on-campus class,,,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,X,22252,BLY101L,768,time by utilizing electronic learning tools. Requires an,,,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,X,22252,BLY101L,768,additional fee of $35.00.  On-campus class meetings will be,,,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,X,22252,BLY101L,768,at the scheduled times.  USAonline courses are offered in,,,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,X,22252,BLY101L,768,Canvas.,,,,,,,,,,,,,,,,,,,5
College of Arts and Sciences,BLY,X,23693,BLY101L,769,Life Science I Laboratory,1,1.0,2.0,TBA,TBA  TBA,TBA,,BB,WB,C,STAFF,,,,,15.00,EBLY,0,0
College of Arts and Sciences,BLY,X,23693,BLY101L,769,WEB BLENDED SECTION. This course reduces the on-campus class,,,,,,,,,,,,,,,,,,,1
College of Arts and Sciences,BLY,X,23693,BLY101L,769,time by utilizing electronic learning tools. Requires an,,,,,,,,,,,,,,,,,,,2
College of Arts and Sciences,BLY,X,23693,BLY101L,769,additional fee of $35.00.  On-campus class meetings will be,,,,,,,,,,,,,,,,,,,3
College of Arts and Sciences,BLY,X,23693,BLY101L,769,at the scheduled times.  USAonline courses are offered in,,,,,,,,,,,,,,,,,,,4
College of Arts and Sciences,BLY,X,23693,BLY101L,769,Canvas.,,,,,,,,,,,,,,,,,,,5
College of Arts and Sciences,BLY,A,20207,BLY102,101,Life Science II,1,3.0,3.0,MWF,1010  1100,LSLH 0003,,LE,WE,C,C Delaney Tucker,O,Y,100,,,,105,0
College of Arts and Sciences,BLY,A,23722,BLY102,102,Life Science II,1,3.0,3.0,TR,1100  1215,LSLH 0003,,LE,WE,C,J Howell,,Y,100,,,,145,0
College of Arts and Sciences,BLY,A,20802,BLY102,501,Life Science II,1,3.0,3.0,M,1800  2030,LSCB 0131,,LE,WE,C,S Delchamps,,Y,100,,,,30,0
College of Arts and Sciences,BLY,A,20208,BLY102L,101,Life Science II Lab,1,1.0,2.0,M,1115  1255,LSCB 0045,,BE,WE,C,J Howell,,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,A,20209,BLY102L,102,Life Science II Lab,1,1.0,2.0,M,1535  1715,LSCB 0045,,BE,WE,C,J Howell,,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,X,20210,BLY102L,103,Life Science II Lab,1,1.0,2.0,TBA,TBA  TBA,TBA,,BE,WE,C,STAFF,,,,,15.00,EBLY,0,0
College of Arts and Sciences,BLY,A,20211,BLY102L,104,Life Science II Lab,1,1.0,2.0,T,1230  1410,LSCB 0045,,BE,WE,C,J Howell,,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,X,20212,BLY102L,105,Life Science II Lab,1,1.0,2.0,TBA,TBA  TBA,TBA,,BE,WE,C,STAFF,,,,,15.00,EBLY,0,0
College of Arts and Sciences,BLY,A,20213,BLY102L,106,Life Science II Lab,1,1.0,2.0,W,0905  1045,LSCB 0045,,BE,WE,C,J Howell,,Y,100,,15.00,EBLY,0,0
College of Arts and Sciences,BLY,A,20214,BLY102L,107,Life Science II Lab,1,1.0,2.0,W,1115  1255,LSCB 0045,,BE,WE,C,J Howell,,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,A,20215,BLY102L,108,Life Science II Lab,1,1.0,2.0,W,1325  1505,LSCB 0045,,BE,WE,C,J Howell,,Y,100,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,X,20800,BLY102L,109,Life Science II Lab,1,1.0,2.0,TBA,TBA  TBA,TBA,,BE,WE,C,STAFF,,,,,15.00,EBLY,0,0
College of Arts and Sciences,BLY,A,20801,BLY102L,110,Life Science II Lab,1,1.0,2.0,R,1530  1710,LSCB 0045,,BE,WE,C,STAFF,,,,,15.00,EBLY,24,0
College of Arts and Sciences,BLY,A,20965,BLY102L,501,Life Science II Lab,1,1.0,2.0,R,1800  1940,LSCB 0045,,BE,WE,C,J Howell,,Y,100,,15.00,EBLY,0,0
